,Jahr,0 - 1,1 - 2,2 - 3,3 - 4,4 - 5,5 - 6,6 - 7,7 - 8,8 - 9,9 - 10,10 - 11,11 - 12,12 - 13,13 - 14,14 - 15,15 - 16,16 - 17,17 - 18,18 - 19,19 - 20,20 - 21,21 - 22,22 - 23,23 - 24,24 - 25,25 - 26,26 - 27,27 - 28,28 - 29,29 - 30,30 - 65,65 und Ã¤lter,Insgesamt
Insgesamt,1990,911,894,918,894,879,847,843,852,875,873,879,832,821,815,804,783,803,820,920,1043,1104,1211,1285,1335,1384,1399,1432,1425,1383,1366,37211,11912,79753
Insgesamt,1991,833,917,904,929,905,889,857,853,861,885,882,889,841,830,825,815,794,813,835,937,1063,1124,1232,1306,1354,1400,1416,1446,1439,1395,37772,12033,80275
Insgesamt,1992,812,844,928,916,941,917,900,868,864,872,896,893,899,852,840,836,828,808,831,858,965,1091,1156,1262,1335,1380,1424,1438,1466,1458,38421,12176,80975
Insgesamt,1993,799,819,851,936,923,949,925,907,876,872,880,904,901,907,859,849,846,838,821,847,876,983,1108,1173,1277,1349,1392,1435,1449,1475,38954,12360,81338
Insgesamt,1994,770,803,822,855,941,929,954,931,914,882,879,886,910,907,913,866,857,854,847,832,860,888,994,1118,1181,1283,1354,1395,1439,1452,39481,12542,81539
Insgesamt,1995,766,776,808,828,861,947,934,960,938,921,889,886,893,917,914,922,876,866,865,861,849,876,902,1008,1131,1192,1293,1362,1402,1445,39996,12732,81817
Insgesamt,1996,796,771,779,812,832,865,951,938,965,943,926,895,892,899,923,922,929,883,876,877,876,863,889,915,1019,1139,1200,1298,1366,1405,40512,12857,82012
Insgesamt,1997,811,798,771,780,813,833,865,951,940,967,946,929,897,895,902,927,927,934,890,885,888,885,872,897,920,1023,1141,1201,1297,1364,40941,12966,82057
Insgesamt,1998,785,812,797,771,780,813,832,864,951,940,967,946,930,898,896,903,930,931,940,899,896,898,895,881,904,925,1024,1142,1200,1295,41326,13067,82037
Insgesamt,1999,771,789,814,800,773,783,815,834,866,954,943,970,949,933,902,900,909,936,937,951,912,908,910,906,891,912,931,1029,1145,1202,41536,13351,82163
Insgesamt,2000,767,773,790,815,800,774,783,815,835,867,955,945,972,952,936,905,904,914,942,947,963,923,920,922,916,899,918,936,1033,1147,41598,13694,82260
Insgesamt,2001,736,772,776,792,817,802,776,785,817,838,870,959,948,976,956,940,911,911,922,956,963,979,939,937,936,929,909,927,943,1039,41613,14066,82440
Insgesamt,2002,719,740,774,778,794,819,803,777,787,819,840,873,961,952,979,959,945,917,918,934,970,976,993,953,949,946,936,916,933,948,41488,14439,82537
Insgesamt,2003,706,723,741,775,779,795,819,804,778,788,820,842,875,963,953,981,963,949,922,928,946,980,987,1004,962,956,952,941,920,936,41184,14860,82532
Insgesamt,2004,705,710,724,742,775,779,794,819,804,779,789,821,843,876,965,955,984,965,953,931,938,955,990,996,1011,968,960,954,943,921,40785,15367,82501
Insgesamt,2005,686,708,711,725,742,775,777,793,818,804,779,789,822,843,877,965,957,985,968,960,940,947,965,999,1003,1017,972,963,956,945,40376,15870,82438
Insgesamt,2006,673,688,708,710,724,741,774,776,793,818,803,779,789,822,843,877,966,957,987,974,968,948,955,972,1005,1007,1019,973,963,956,40044,16299,82315
Insgesamt,2007,685,676,689,708,710,723,739,773,775,792,817,803,779,789,822,843,878,967,960,994,983,977,956,962,978,1009,1009,1020,974,963,39942,16519,82218
Insgesamt,2008,683,688,677,689,708,709,721,738,772,774,791,817,803,779,789,822,844,879,969,966,1002,990,982,960,965,979,1008,1008,1018,971,39771,16729,82002
Insgesamt,2009,665,688,690,678,690,708,708,721,739,772,774,791,817,803,779,790,823,846,882,976,974,1010,996,988,965,968,979,1008,1007,1017,39648,16902,81802
Insgesamt,2010,678,671,690,691,679,691,708,709,722,740,773,775,792,818,805,781,793,826,850,891,987,985,1020,1006,997,972,974,984,1012,1010,39879,16844,81752
Insgesamt,2011,658,679,670,690,690,677,687,706,707,720,738,771,774,791,816,802,779,789,819,839,880,975,970,1005,993,983,955,957,967,994,39246,16603,80328
Insgesamt,2012,674,666,684,674,694,693,680,690,709,710,723,741,774,777,794,819,806,783,797,833,855,896,992,989,1023,1009,998,968,970,978,39409,16715,80524
Insgesamt,2013,683,684,672,690,680,699,697,684,695,713,714,727,745,778,780,798,824,811,793,814,852,873,915,1013,1009,1041,1026,1013,983,983,39523,16853,80767
Insgesamt,2014,716,696,694,681,699,688,706,704,691,702,720,721,733,751,784,787,806,833,826,815,839,875,896,939,1037,1031,1062,1044,1031,999,39602,17089,81198
Insgesamt,2015,745,740,716,714,699,717,705,723,720,707,717,734,734,746,765,802,811,831,873,872,865,883,918,941,981,1082,1070,1099,1077,1060,39829,17300,82176
Insgesamt,2016,788,763,753,727,725,710,726,715,734,730,715,725,741,742,754,775,817,830,853,899,897,884,900,936,957,996,1094,1082,1109,1086,39850,17510,82522
Insgesamt,2017,785,796,771,761,734,732,716,733,721,741,736,722,731,747,747,760,782,824,842,872,918,914,900,918,952,972,1010,1106,1093,1119,39930,17710,82792
Insgesamt,2018,784,796,803,777,767,740,737,721,738,727,746,742,727,736,752,752,767,788,836,861,892,935,930,917,935,967,985,1022,1116,1103,40041,17884,83019
Insgesamt,2019,775,794,802,808,782,771,744,742,726,744,732,752,747,732,741,757,758,772,799,854,879,906,948,945,931,947,978,996,1030,1123,40063,18091,83167
Insgesamt,2020,769,784,798,806,812,786,775,747,746,730,748,736,756,750,735,744,761,761,779,812,866,885,911,956,953,939,954,984,1001,1035,40065,18272,83155
Weiblich,1990,443,436,447,434,428,413,411,415,426,426,429,405,399,396,391,380,390,399,448,509,540,592,627,650,672,676,691,688,669,664,18468,7893,41253
Weiblich,1991,406,446,441,452,440,433,418,415,419,431,431,433,409,403,401,396,385,396,407,457,519,549,600,635,657,677,681,697,693,674,18689,7946,41435
Weiblich,1992,396,411,452,447,458,446,439,423,420,424,436,436,438,414,408,406,402,391,404,418,470,530,560,610,644,665,685,689,704,700,18958,7991,41675
Weiblich,1993,389,399,414,456,450,462,449,442,427,424,428,440,439,442,418,412,410,406,397,413,427,478,538,567,616,650,670,690,693,708,19220,8043,41820
Weiblich,1994,374,391,401,416,458,453,464,452,445,430,428,432,443,442,445,421,416,414,412,405,421,434,484,543,571,619,653,673,693,696,19475,8092,41894
Weiblich,1995,373,377,393,404,419,461,456,467,455,449,433,431,435,446,446,449,425,420,420,420,413,429,441,491,549,576,623,656,676,696,19717,8147,41993
Weiblich,1996,387,375,379,395,406,421,463,458,469,458,451,436,434,438,449,449,452,429,425,427,428,421,435,447,496,553,579,626,659,679,19972,8163,42057
Weiblich,1997,395,388,376,379,396,406,421,463,458,470,459,452,437,435,439,451,451,455,432,431,434,433,426,439,450,498,554,581,627,659,20197,8173,42065
Weiblich,1998,382,395,388,375,379,396,406,421,463,458,470,459,453,437,436,440,452,453,458,438,438,439,438,430,443,452,499,555,581,627,20396,8177,42033
Weiblich,1999,375,384,396,389,377,381,397,407,422,464,460,472,461,455,439,438,442,454,457,465,446,444,446,444,435,447,456,502,557,583,20503,8276,42073
Weiblich,2000,374,376,385,397,389,377,381,397,407,423,465,461,473,462,456,441,440,444,458,464,473,453,452,453,450,440,450,459,504,559,20536,8407,42103
Weiblich,2001,358,376,377,386,398,390,378,382,398,409,424,466,462,475,464,458,444,442,449,467,473,482,462,460,460,456,444,455,462,507,20548,8555,42166
Weiblich,2002,350,359,377,378,387,399,391,379,383,399,410,425,468,464,476,466,460,446,447,457,475,481,489,469,466,465,459,448,458,465,20496,8701,42192
Weiblich,2003,344,352,361,379,378,387,399,391,379,383,399,411,426,469,465,477,467,462,449,453,464,482,487,495,475,471,468,462,451,460,20357,8872,42176
Weiblich,2004,343,346,353,361,379,379,387,399,391,380,384,400,411,427,469,466,478,469,465,455,460,470,487,493,500,477,472,470,464,452,20168,9095,42147
Weiblich,2005,334,345,346,353,361,379,378,386,399,391,380,384,400,411,427,470,466,479,471,470,461,466,476,493,497,503,480,474,471,465,19969,9314,42098
Weiblich,2006,327,335,345,346,353,361,378,377,386,398,391,380,384,400,411,427,470,467,481,475,475,466,470,480,496,499,504,480,475,472,19808,9497,42014
Weiblich,2007,333,329,336,345,346,352,360,378,377,386,398,391,380,384,400,411,428,471,469,485,480,480,471,474,483,498,500,505,481,475,19768,9574,41944
Weiblich,2008,333,335,329,336,345,345,351,360,377,377,385,398,391,380,384,400,412,428,472,472,490,484,483,473,475,482,497,499,503,480,19699,9645,41818
Weiblich,2009,324,335,335,329,336,345,345,351,360,377,376,385,398,391,380,384,401,412,430,476,477,494,487,485,475,476,482,496,498,503,19652,9702,41699
Weiblich,2010,331,327,336,336,330,336,345,345,352,360,378,377,386,399,391,380,385,402,415,434,482,482,499,492,489,477,478,484,498,499,19770,9643,41639
Weiblich,2011,321,331,326,336,336,329,335,344,344,350,359,376,376,385,398,390,379,384,399,410,430,477,476,492,486,483,470,472,477,491,19604,9530,41098
Weiblich,2012,328,324,334,328,338,337,330,336,345,346,352,360,377,378,387,399,392,381,388,406,418,438,485,484,500,493,490,476,477,482,19672,9560,41143
Weiblich,2013,333,333,328,337,331,341,339,333,338,347,348,354,362,379,379,389,401,394,385,395,415,427,447,494,493,508,500,496,482,482,19717,9603,41211
Weiblich,2014,349,339,338,332,341,335,344,343,336,342,351,351,357,365,382,382,392,404,400,394,406,425,436,457,504,502,515,507,503,488,19739,9705,41362
Weiblich,2015,362,360,348,347,340,349,342,352,350,343,348,357,357,362,370,388,388,398,414,413,410,420,438,450,471,517,514,527,518,512,19801,9795,41662
Weiblich,2016,385,371,366,353,352,345,353,347,357,354,347,352,360,360,365,373,392,392,404,424,425,419,428,447,459,478,524,521,533,523,19820,9892,41825
Weiblich,2017,383,388,375,370,357,356,348,356,350,360,357,350,355,363,363,368,376,395,397,413,435,434,428,438,455,466,485,531,527,539,19848,9983,41949
Weiblich,2018,382,388,392,378,373,360,358,350,359,353,363,360,352,357,365,365,371,379,400,407,424,443,442,437,446,463,473,492,536,532,19889,10063,42053
Weiblich,2019,377,387,391,394,380,375,362,360,353,362,356,366,362,355,360,367,367,373,384,409,416,431,450,450,444,453,469,479,496,541,19896,10163,42129
Weiblich,2020,374,381,389,393,396,382,377,363,362,355,364,358,367,364,356,361,369,369,376,390,415,419,434,454,455,448,457,473,482,500,19896,10249,42129
