TIME,Value
2000W01,"18,266"
2000W02,"18,46"
2000W03,"19,136"
2000W04,"19,715"
2000W05,"20,39"
2000W06,"19,229"
2000W07,"18,146"
2000W08,"17,432"
2000W09,"17,221"
2000W10,"16,908"
2000W11,"16,227"
2000W12,"16,34"
2000W13,"16,238"
2000W14,"15,915"
2000W15,"15,997"
2000W16,"16,082"
2000W17,"15,618"
2000W18,"15,142"
2000W19,"15,384"
2000W20,"15,311"
2000W21,"14,67"
2000W22,"15,271"
2000W23,"15,292"
2000W24,"14,695"
2000W25,"15,949"
2000W26,"14,549"
2000W27,"14,642"
2000W28,"14,442"
2000W29,"14,737"
2000W30,"14,936"
2000W31,"14,96"
2000W32,"14,735"
2000W33,"15,503"
2000W34,"14,168"
2000W35,"14,472"
2000W36,"14,816"
2000W37,"14,959"
2000W38,"14,775"
2000W39,"15,062"
2000W40,"14,87"
2000W41,"15,824"
2000W42,"15,623"
2000W43,"15,623"
2000W44,"15,759"
2000W45,"16,051"
2000W46,"16,102"
2000W47,"16,006"
2000W48,"16,027"
2000W49,"16,034"
2000W50,"16,247"
2000W51,"16,314"
2000W52,"17,283"
2001W01,"17,404"
2001W02,"16,495"
2001W03,"16,597"
2001W04,"17,151"
2001W05,"16,748"
2001W06,"16,684"
2001W07,"16,041"
2001W08,"16,142"
2001W09,"17,027"
2001W10,"16,689"
2001W11,"16,527"
2001W12,"16,321"
2001W13,"16,229"
2001W14,"16,368"
2001W15,"15,713"
2001W16,"16,217"
2001W17,"16,295"
2001W18,"16,038"
2001W19,"15,87"
2001W20,"15,207"
2001W21,"15,575"
2001W22,"15,431"
2001W23,"15,008"
2001W24,"15,314"
2001W25,"14,859"
2001W26,"15,789"
2001W27,"15,885"
2001W28,"15,079"
2001W29,"15,028"
2001W30,"15,785"
2001W31,"15,524"
2001W32,"14,348"
2001W33,"15,588"
2001W34,"15,339"
2001W35,"14,74"
2001W36,"14,52"
2001W37,"15,2"
2001W38,"15,196"
2001W39,"15,389"
2001W40,"15,736"
2001W41,"15,469"
2001W42,"15,163"
2001W43,"15,274"
2001W44,"15,315"
2001W45,"15,636"
2001W46,"16,186"
2001W47,"16,379"
2001W48,"16,268"
2001W49,"16,036"
2001W50,"16,308"
2001W51,"17,347"
2001W52,"17,687"
2002W01,"17,214"
2002W02,"17,32"
2002W03,"17,054"
2002W04,"17,284"
2002W05,"16,514"
2002W06,"16,341"
2002W07,"16,182"
2002W08,"16,869"
2002W09,"16,791"
2002W10,"17,136"
2002W11,"17,145"
2002W12,"16,937"
2002W13,"16,709"
2002W14,"17,219"
2002W15,"17,155"
2002W16,"16,445"
2002W17,"16,382"
2002W18,"15,91"
2002W19,"16,037"
2002W20,"15,683"
2002W21,"15,296"
2002W22,"14,857"
2002W23,"15,708"
2002W24,"15,313"
2002W25,"16,588"
2002W26,"14,797"
2002W27,"14,938"
2002W28,"15,31"
2002W29,"14,692"
2002W30,"14,912"
2002W31,"16,118"
2002W32,"14,599"
2002W33,"15,129"
2002W34,"15,441"
2002W35,"15,089"
2002W36,"14,647"
2002W37,"14,769"
2002W38,"14,973"
2002W39,"15,467"
2002W40,"15,492"
2002W41,"15,84"
2002W42,"16,212"
2002W43,"16,491"
2002W44,"15,963"
2002W45,"15,979"
2002W46,"16,514"
2002W47,"16,328"
2002W48,"16,272"
2002W49,"16,6"
2002W50,"17,527"
2002W51,"18,239"
2002W52,"18,341"
2003W01,"18,235"
2003W02,"18,265"
2003W03,"17,861"
2003W04,"17,509"
2003W05,"17,233"
2003W06,"17,372"
2003W07,"17,256"
2003W08,"18,607"
2003W09,"20,295"
2003W10,"20,076"
2003W11,"19,138"
2003W12,"18,248"
2003W13,"17,67"
2003W14,"16,873"
2003W15,"16,478"
2003W16,"16,376"
2003W17,"16,043"
2003W18,"15,575"
2003W19,"15,668"
2003W20,"15,042"
2003W21,"15,379"
2003W22,"15,676"
2003W23,"16,405"
2003W24,"15,373"
2003W25,"14,603"
2003W26,"15,143"
2003W27,"14,869"
2003W28,"15,022"
2003W29,"16,195"
2003W30,"16,035"
2003W31,"15,089"
2003W32,"18,306"
2003W33,"18,81"
2003W34,"15,244"
2003W35,"14,576"
2003W36,"15,043"
2003W37,"14,776"
2003W38,"15,48"
2003W39,"14,986"
2003W40,"14,924"
2003W41,"15,187"
2003W42,"15,372"
2003W43,"15,928"
2003W44,"16,302"
2003W45,"15,543"
2003W46,"15,841"
2003W47,"15,647"
2003W48,"15,251"
2003W49,"15,479"
2003W50,"16,419"
2003W51,"16,414"
2003W52,"16,811"
2004W01,"17,143"
2004W02,"17,219"
2004W03,"17,098"
2004W04,"16,603"
2004W05,"16,996"
2004W06,"16,83"
2004W07,"16,318"
2004W08,"16,124"
2004W09,"16,595"
2004W10,"16,512"
2004W11,"17,128"
2004W12,"17,067"
2004W13,"15,632"
2004W14,"16,393"
2004W15,"15,681"
2004W16,"15,741"
2004W17,"15,554"
2004W18,"15,652"
2004W19,"15,213"
2004W20,"14,908"
2004W21,"14,872"
2004W22,"14,939"
2004W23,"15,179"
2004W24,"15,762"
2004W25,"14,741"
2004W26,"14,541"
2004W27,"14,705"
2004W28,"14,503"
2004W29,"14,968"
2004W30,"15,046"
2004W31,"14,469"
2004W32,"15,579"
2004W33,"15,293"
2004W34,"14,486"
2004W35,"14,297"
2004W36,"14,639"
2004W37,"14,85"
2004W38,"14,63"
2004W39,"14,813"
2004W40,"15,098"
2004W41,"15,159"
2004W42,"15,328"
2004W43,"15,89"
2004W44,"15,522"
2004W45,"14,753"
2004W46,"15,612"
2004W47,"15,953"
2004W48,"16,003"
2004W49,"15,923"
2004W50,"16,079"
2004W51,"16,51"
2004W52,"16,861"
2004W53,"16,852"
2005W01,"17,002"
2005W02,"16,361"
2005W03,"16,504"
2005W04,"16,588"
2005W05,"16,859"
2005W06,"17,632"
2005W07,"18,284"
2005W08,"19,026"
2005W09,"19,892"
2005W10,"19,789"
2005W11,"19,238"
2005W12,"17,821"
2005W13,"16,354"
2005W14,"16,295"
2005W15,"16,164"
2005W16,"15,549"
2005W17,"15,615"
2005W18,"15,426"
2005W19,"15,436"
2005W20,"15,39"
2005W21,"16,264"
2005W22,"15,125"
2005W23,"14,245"
2005W24,"15,138"
2005W25,"15,968"
2005W26,"14,66"
2005W27,"14,215"
2005W28,"15,069"
2005W29,"14,291"
2005W30,"14,991"
2005W31,"13,832"
2005W32,"14,461"
2005W33,"15,091"
2005W34,"14,193"
2005W35,"15,068"
2005W36,"14,807"
2005W37,"14,079"
2005W38,"14,323"
2005W39,"14,531"
2005W40,"14,882"
2005W41,"14,972"
2005W42,"15,427"
2005W43,"15,485"
2005W44,"15,149"
2005W45,"15,314"
2005W46,"15,611"
2005W47,"16,28"
2005W48,"16,866"
2005W49,"16,356"
2005W50,"16,686"
2005W51,"16,5"
2005W52,"16,825"
2006W01,"16,671"
2006W02,"16,649"
2006W03,"16,991"
2006W04,"16,716"
2006W05,"16,884"
2006W06,"16,905"
2006W07,"16,746"
2006W08,"16,307"
2006W09,"16,82"
2006W10,"16,612"
2006W11,"16,396"
2006W12,"16,622"
2006W13,"16,645"
2006W14,"16,113"
2006W15,"16,065"
2006W16,"15,688"
2006W17,"15,575"
2006W18,"15,74"
2006W19,"15,982"
2006W20,"15,156"
2006W21,"14,745"
2006W22,"14,934"
2006W23,"15,32"
2006W24,"16,247"
2006W25,"15,31"
2006W26,"14,754"
2006W27,"15,984"
2006W28,"15,101"
2006W29,"17,233"
2006W30,"18,052"
2006W31,"14,896"
2006W32,"14,468"
2006W33,"14,94"
2006W34,"14,636"
2006W35,"14,69"
2006W36,"14,889"
2006W37,"15,626"
2006W38,"14,983"
2006W39,"14,537"
2006W40,"14,172"
2006W41,"14,751"
2006W42,"15,486"
2006W43,"15,289"
2006W44,"15,128"
2006W45,"15,693"
2006W46,"15,508"
2006W47,"15,469"
2006W48,"15,421"
2006W49,"15,846"
2006W50,"15,7"
2006W51,"15,974"
2006W52,"16,163"
2007W01,"16,945"
2007W02,"16,423"
2007W03,"16,292"
2007W04,"16,061"
2007W05,"16,118"
2007W06,"16,669"
2007W07,"16,714"
2007W08,"17,349"
2007W09,"17,513"
2007W10,"17,41"
2007W11,"17,085"
2007W12,"16,994"
2007W13,"16,994"
2007W14,"16,681"
2007W15,"16,599"
2007W16,"15,914"
2007W17,"16,167"
2007W18,"15,333"
2007W19,"15,234"
2007W20,"15,171"
2007W21,"15,892"
2007W22,"14,375"
2007W23,"15,469"
2007W24,"15,036"
2007W25,"14,877"
2007W26,"14,479"
2007W27,"14,718"
2007W28,"15,113"
2007W29,"16,188"
2007W30,"14,552"
2007W31,"14,333"
2007W32,"15,022"
2007W33,"14,631"
2007W34,"14,516"
2007W35,"13,805"
2007W36,"14,457"
2007W37,"14,549"
2007W38,"15,12"
2007W39,"15,039"
2007W40,"15,203"
2007W41,"15,091"
2007W42,"15,449"
2007W43,"15,995"
2007W44,"16,016"
2007W45,"16,213"
2007W46,"16,072"
2007W47,"16,635"
2007W48,"16,973"
2007W49,"17,372"
2007W50,"16,613"
2007W51,"17,301"
2007W52,"17,888"
2008W01,"18,394"
2008W02,"18,527"
2008W03,"18,17"
2008W04,"17,125"
2008W05,"17,104"
2008W06,"17,006"
2008W07,"16,792"
2008W08,"17,682"
2008W09,"17,224"
2008W10,"17,205"
2008W11,"17,449"
2008W12,"17,034"
2008W13,"16,934"
2008W14,"17,141"
2008W15,"16,494"
2008W16,"16,61"
2008W17,"16,34"
2008W18,"15,939"
2008W19,"16,384"
2008W20,"15,899"
2008W21,"15,203"
2008W22,"15,998"
2008W23,"15,195"
2008W24,"14,587"
2008W25,"15,232"
2008W26,"15,094"
2008W27,"15,38"
2008W28,"14,683"
2008W29,"14,525"
2008W30,"14,893"
2008W31,"16,238"
2008W32,"14,929"
2008W33,"14,523"
2008W34,"14,616"
2008W35,"14,669"
2008W36,"15,009"
2008W37,"14,705"
2008W38,"14,699"
2008W39,"15,288"
2008W40,"15,631"
2008W41,"15,888"
2008W42,"15,607"
2008W43,"15,762"
2008W44,"15,862"
2008W45,"15,85"
2008W46,"15,847"
2008W47,"16,166"
2008W48,"16,52"
2008W49,"16,983"
2008W50,"17,281"
2008W51,"17,373"
2008W52,"17,547"
2009W01,"18,59"
2009W02,"19,982"
2009W03,"20,899"
2009W04,"21,096"
2009W05,"19,97"
2009W06,"20,405"
2009W07,"19,496"
2009W08,"18,792"
2009W09,"18,241"
2009W10,"17,926"
2009W11,"17,164"
2009W12,"16,844"
2009W13,"16,811"
2009W14,"16,66"
2009W15,"16,531"
2009W16,"15,801"
2009W17,"15,656"
2009W18,"15,53"
2009W19,"15,422"
2009W20,"15,258"
2009W21,"15,368"
2009W22,"15,491"
2009W23,"14,989"
2009W24,"15,14"
2009W25,"14,931"
2009W26,"15,358"
2009W27,"15,893"
2009W28,"14,657"
2009W29,"14,914"
2009W30,"14,754"
2009W31,"14,787"
2009W32,15
2009W33,"14,648"
2009W34,"14,714"
2009W35,"14,398"
2009W36,"14,575"
2009W37,"14,592"
2009W38,"14,912"
2009W39,"14,896"
2009W40,"14,999"
2009W41,"15,562"
2009W42,"15,469"
2009W43,"16,375"
2009W44,"15,732"
2009W45,"16,374"
2009W46,"16,372"
2009W47,"16,371"
2009W48,"16,225"
2009W49,"16,338"
2009W50,"16,343"
2009W51,"17,004"
2009W52,"17,812"
2009W53,"17,466"
2010W01,"17,56"
2010W02,"17,776"
2010W03,"17,309"
2010W04,"17,455"
2010W05,"17,59"
2010W06,"17,701"
2010W07,"18,077"
2010W08,"17,898"
2010W09,"17,215"
2010W10,"17,387"
2010W11,"17,683"
2010W12,"16,831"
2010W13,"16,452"
2010W14,"16,025"
2010W15,"16,2"
2010W16,"16,367"
2010W17,"16,356"
2010W18,"15,795"
2010W19,"15,778"
2010W20,"15,788"
2010W21,"16,029"
2010W22,"15,497"
2010W23,"15,919"
2010W24,"15,106"
2010W25,"15,514"
2010W26,"17,346"
2010W27,"16,982"
2010W28,"18,026"
2010W29,"15,543"
2010W30,"14,864"
2010W31,"15,097"
2010W32,"15,406"
2010W33,"15,362"
2010W34,"15,215"
2010W35,"14,979"
2010W36,"15,603"
2010W37,"15,464"
2010W38,"16,031"
2010W39,"15,621"
2010W40,"16,086"
2010W41,"15,909"
2010W42,"16,061"
2010W43,"16,457"
2010W44,"15,981"
2010W45,"16,316"
2010W46,"16,002"
2010W47,"16,553"
2010W48,"17,065"
2010W49,"17,781"
2010W50,"17,683"
2010W51,"18,03"
2010W52,"17,882"
2011W01,"18,087"
2011W02,"17,495"
2011W03,"16,652"
2011W04,"16,909"
2011W05,"17,681"
2011W06,"17,346"
2011W07,"17,294"
2011W08,"17,237"
2011W09,"17,266"
2011W10,"17,722"
2011W11,"17,345"
2011W12,"17,057"
2011W13,"17,41"
2011W14,"15,935"
2011W15,"16,158"
2011W16,"16,907"
2011W17,"16,048"
2011W18,"16,171"
2011W19,"16,306"
2011W20,"15,978"
2011W21,"15,27"
2011W22,"15,698"
2011W23,"15,239"
2011W24,"15,209"
2011W25,"14,879"
2011W26,"15,322"
2011W27,"15,503"
2011W28,"15,228"
2011W29,"14,783"
2011W30,"14,976"
2011W31,"15,92"
2011W32,"15,104"
2011W33,"15,348"
2011W34,"15,887"
2011W35,"15,125"
2011W36,"15,109"
2011W37,"14,887"
2011W38,"15,139"
2011W39,"15,539"
2011W40,"15,576"
2011W41,"15,999"
2011W42,"16,371"
2011W43,"17,142"
2011W44,"16,736"
2011W45,"16,378"
2011W46,"16,914"
2011W47,"16,916"
2011W48,"17,539"
2011W49,"17,688"
2011W50,"17,806"
2011W51,"17,798"
2011W52,"17,723"
2012W01,"17,762"
2012W02,"17,145"
2012W03,"17,454"
2012W04,"16,919"
2012W05,"17,631"
2012W06,"18,37"
2012W07,"18,914"
2012W08,"18,629"
2012W09,"18,149"
2012W10,"17,956"
2012W11,"17,957"
2012W12,"17,341"
2012W13,"17,111"
2012W14,"17,527"
2012W15,"16,912"
2012W16,"17,109"
2012W17,"16,974"
2012W18,"16,563"
2012W19,"15,936"
2012W20,"15,807"
2012W21,"16,533"
2012W22,"15,507"
2012W23,"15,56"
2012W24,"15,398"
2012W25,"15,55"
2012W26,"15,693"
2012W27,"15,832"
2012W28,"14,882"
2012W29,"15,026"
2012W30,"16,293"
2012W31,"15,437"
2012W32,"14,639"
2012W33,"15,597"
2012W34,"16,455"
2012W35,"14,688"
2012W36,"14,983"
2012W37,"15,494"
2012W38,"15,553"
2012W39,"15,974"
2012W40,"15,818"
2012W41,"16,254"
2012W42,"16,775"
2012W43,"16,356"
2012W44,"17,02"
2012W45,"16,844"
2012W46,"16,774"
2012W47,"16,919"
2012W48,"17,074"
2012W49,"17,403"
2012W50,"18,104"
2012W51,"17,986"
2012W52,"17,835"
2013W01,"18,243"
2013W02,"17,933"
2013W03,"18,251"
2013W04,"18,861"
2013W05,"19,98"
2013W06,"20,026"
2013W07,"20,373"
2013W08,"20,776"
2013W09,"21,25"
2013W10,"21,172"
2013W11,"20,197"
2013W12,"19,789"
2013W13,"19,32"
2013W14,"19,293"
2013W15,"19,39"
2013W16,"18,064"
2013W17,"17,101"
2013W18,"16,408"
2013W19,"16,37"
2013W20,"16,083"
2013W21,"15,601"
2013W22,"16,351"
2013W23,"16,198"
2013W24,"15,888"
2013W25,"17,153"
2013W26,"14,87"
2013W27,"15,614"
2013W28,"15,238"
2013W29,"15,856"
2013W30,"16,853"
2013W31,"16,077"
2013W32,"15,263"
2013W33,"15,226"
2013W34,"15,182"
2013W35,"15,176"
2013W36,"15,631"
2013W37,"14,68"
2013W38,"15,312"
2013W39,"15,719"
2013W40,"15,894"
2013W41,"15,939"
2013W42,"16,238"
2013W43,"16,754"
2013W44,"15,95"
2013W45,"16,227"
2013W46,"16,185"
2013W47,"16,72"
2013W48,"16,527"
2013W49,"17,198"
2013W50,"17,036"
2013W51,"17,306"
2013W52,"17,08"
2014W01,"16,785"
2014W02,"17,21"
2014W03,"16,814"
2014W04,"16,825"
2014W05,"17,366"
2014W06,"17,534"
2014W07,"17,422"
2014W08,"17,211"
2014W09,"17,345"
2014W10,"17,449"
2014W11,"17,491"
2014W12,"17,579"
2014W13,"17,418"
2014W14,"17,541"
2014W15,"16,746"
2014W16,"16,54"
2014W17,"16,55"
2014W18,"15,803"
2014W19,"16,074"
2014W20,"15,763"
2014W21,"16,453"
2014W22,"15,211"
2014W23,"16,215"
2014W24,"16,176"
2014W25,"15,268"
2014W26,"15,583"
2014W27,"16,029"
2014W28,"15,845"
2014W29,"16,631"
2014W30,"16,37"
2014W31,"15,793"
2014W32,"15,435"
2014W33,"15,011"
2014W34,"15,526"
2014W35,"15,938"
2014W36,"16,26"
2014W37,"15,84"
2014W38,"16,075"
2014W39,"15,692"
2014W40,"16,115"
2014W41,"16,412"
2014W42,"16,424"
2014W43,"16,415"
2014W44,"16,75"
2014W45,"17,013"
2014W46,"17,288"
2014W47,"17,062"
2014W48,"17,499"
2014W49,"17,964"
2014W50,"18,635"
2014W51,"18,378"
2014W52,"18,139"
2015W01,"18,713"
2015W02,"19,283"
2015W03,"19,5"
2015W04,"19,346"
2015W05,"20,716"
2015W06,"20,905"
2015W07,"22,395"
2015W08,"23,264"
2015W09,"23,598"
2015W10,"22,002"
2015W11,"20,77"
2015W12,"20,009"
2015W13,"19,106"
2015W14,"18,668"
2015W15,"18,089"
2015W16,"18,116"
2015W17,"17,668"
2015W18,"17,114"
2015W19,"17,072"
2015W20,"16,732"
2015W21,"16,33"
2015W22,"16,2"
2015W23,"16,777"
2015W24,"16,272"
2015W25,"15,619"
2015W26,"16,152"
2015W27,"19,252"
2015W28,"17,361"
2015W29,"16,447"
2015W30,"16,272"
2015W31,"15,432"
2015W32,"16,651"
2015W33,"16,881"
2015W34,"15,233"
2015W35,"16,117"
2015W36,"15,654"
2015W37,"15,952"
2015W38,"16,034"
2015W39,"15,667"
2015W40,"16,429"
2015W41,"16,776"
2015W42,"16,848"
2015W43,"17,341"
2015W44,"16,795"
2015W45,"17,024"
2015W46,"16,618"
2015W47,"16,849"
2015W48,"16,802"
2015W49,"17,009"
2015W50,"17,054"
2015W51,"17,408"
2015W52,"17,176"
2015W53,"17,21"
2016W01,"18,467"
2016W02,"18,439"
2016W03,"18,627"
2016W04,"18,707"
2016W05,"18,493"
2016W06,"18,541"
2016W07,"18,483"
2016W08,"18,475"
2016W09,"18,926"
2016W10,"18,888"
2016W11,"18,971"
2016W12,"18,826"
2016W13,"18,617"
2016W14,"18,244"
2016W15,"17,712"
2016W16,"16,775"
2016W17,"17,053"
2016W18,"16,901"
2016W19,"17,629"
2016W20,"16,601"
2016W21,"16,286"
2016W22,"16,346"
2016W23,"15,799"
2016W24,"15,717"
2016W25,"16,91"
2016W26,"15,699"
2016W27,"16,229"
2016W28,"16,172"
2016W29,"16,985"
2016W30,"16,157"
2016W31,"15,439"
2016W32,"15,487"
2016W33,"16,258"
2016W34,"17,147"
2016W35,"16,101"
2016W36,"16,116"
2016W37,"16,372"
2016W38,"15,606"
2016W39,"16,336"
2016W40,"16,352"
2016W41,"17,427"
2016W42,"17,599"
2016W43,"17,586"
2016W44,"17,58"
2016W45,"17,782"
2016W46,"18,591"
2016W47,"17,911"
2016W48,"18,146"
2016W49,"18,793"
2016W50,"18,885"
2016W51,"19,376"
2016W52,"19,744"
2017W01,"20,918"
2017W02,"22,07"
2017W03,"21,236"
2017W04,"22,083"
2017W05,"23,64"
2017W06,"22,744"
2017W07,"22,683"
2017W08,"22,266"
2017W09,"20,93"
2017W10,"19,102"
2017W11,"18,665"
2017W12,"17,64"
2017W13,"17,731"
2017W14,"17,028"
2017W15,"16,901"
2017W16,"16,637"
2017W17,"17,634"
2017W18,"17,129"
2017W19,"17,343"
2017W20,"17,079"
2017W21,"16,451"
2017W22,"16,902"
2017W23,"15,846"
2017W24,"16,087"
2017W25,"16,819"
2017W26,"16,076"
2017W27,"16,424"
2017W28,"15,603"
2017W29,"16,589"
2017W30,"16,058"
2017W31,"16,494"
2017W32,"15,784"
2017W33,"16,148"
2017W34,"15,88"
2017W35,"16,064"
2017W36,"15,706"
2017W37,"16,146"
2017W38,"16,505"
2017W39,"16,747"
2017W40,"16,664"
2017W41,"17,47"
2017W42,"17,139"
2017W43,"17,059"
2017W44,"16,762"
2017W45,"17,371"
2017W46,"17,594"
2017W47,"17,676"
2017W48,"17,877"
2017W49,"18,295"
2017W50,"18,504"
2017W51,"18,5"
2017W52,"18,652"
2018W01,"19,342"
2018W02,"18,77"
2018W03,"19,187"
2018W04,"19,171"
2018W05,"19,558"
2018W06,"20,086"
2018W07,"21,254"
2018W08,"22,888"
2018W09,"25,535"
2018W10,"26,777"
2018W11,"24,385"
2018W12,"22,777"
2018W13,"20,906"
2018W14,"20,038"
2018W15,"19,165"
2018W16,"17,992"
2018W17,"17,093"
2018W18,"16,789"
2018W19,"17,226"
2018W20,"16,488"
2018W21,"16,513"
2018W22,"17,039"
2018W23,"16,714"
2018W24,"15,582"
2018W25,"15,843"
2018W26,"16,569"
2018W27,"16,622"
2018W28,"16,07"
2018W29,"16,702"
2018W30,"18,34"
2018W31,"20,371"
2018W32,"18,478"
2018W33,"16,89"
2018W34,"16,612"
2018W35,16
2018W36,"16,39"
2018W37,"16,292"
2018W38,"16,651"
2018W39,"15,969"
2018W40,"16,622"
2018W41,"16,993"
2018W42,"16,552"
2018W43,"16,608"
2018W44,"16,895"
2018W45,"17,604"
2018W46,"16,842"
2018W47,"17,785"
2018W48,"18,091"
2018W49,"18,342"
2018W50,"17,943"
2018W51,"18,99"
2018W52,"17,954"
2019W01,"18,686"
2019W02,"19,17"
2019W03,"19,163"
2019W04,"19,505"
2019W05,"19,812"
2019W06,"19,981"
2019W07,"20,15"
2019W08,"20,349"
2019W09,"20,79"
2019W10,"20,453"
2019W11,"19,795"
2019W12,"19,016"
2019W13,"18,562"
2019W14,"18,671"
2019W15,"17,852"
2019W16,"18,089"
2019W17,"17,894"
2019W18,"17,09"
2019W19,"17,118"
2019W20,"17,315"
2019W21,"17,08"
2019W22,"16,921"
2019W23,"17,491"
2019W24,"16,484"
2019W25,"16,639"
2019W26,"17,918"
2019W27,"16,552"
2019W28,"16,319"
2019W29,"16,856"
2019W30,"19,63"
2019W31,"17,034"
2019W32,"16,54"
2019W33,"15,934"
2019W34,"16,263"
2019W35,"17,637"
2019W36,"15,988"
2019W37,"16,303"
2019W38,"16,5"
2019W39,"17,402"
2019W40,"16,899"
2019W41,"17,666"
2019W42,"17,713"
2019W43,"17,327"
2019W44,"17,488"
2019W45,"17,859"
2019W46,"18,242"
2019W47,"18,535"
2019W48,"18,581"
2019W49,"19,143"
2019W50,"19,101"
2019W51,"19,062"
2019W52,"18,204"
2020W01,"18,883"
2020W02,"19,408"
2020W03,"18,953"
2020W04,"18,827"
2020W05,"19,774"
2020W06,"19,038"
2020W07,"19,648"
2020W08,"18,953"
2020W09,"19,505"
2020W10,"19,667"
2020W11,"19,849"
2020W12,"19,722"
2020W13,"19,678"
2020W14,"20,662"
2020W15,"20,502"
2020W16,"19,261"
2020W17,"18,557"
2020W18,"17,92"
2020W19,"17,651"
2020W20,"17,001"
2020W21,"17,163"
2020W22,"16,776"
2020W23,"17,262"
2020W24,"16,601"
2020W25,"16,401"
2020W26,"17,293"
2020W27,"16,457"
2020W28,"16,142"
2020W29,"16,537"
2020W30,"16,887"
2020W31,"17,433"
2020W32,"17,47"
2020W33,"19,72"
2020W34,"17,559"
2020W35,"16,656"
2020W36,"16,789"
2020W37,"17,155"
2020W38,"17,555"
2020W39,"17,446"
2020W40,"17,614"
2020W41,"17,501"
2020W42,"17,754"
2020W43,"18,588"
2020W44,"18,584"
2020W45,"19,007"
2020W46,"19,727"
2020W47,"20,182"
2020W48,"21,304"
2020W49,"22,604"
2020W50,"24,003"
2020W51,"24,724"
2020W52,"25,554"
2020W53,"25,497"
2021W01,"24,849"
2021W02,"24,503"
2021W03,"24,077"
2021W04,"22,645"
2021W05,"21,736"
2021W06,"20,932"
2021W07,"20,469"
2021W08,"18,953"
2021W09,"18,44"
2021W10,"18,609"
2021W11,"18,336"
2021W12,"18,395"
2021W13,"18,495"
2021W14,"18,824"
2021W15,"19,062"
2021W16,"19,246"
2021W17,"19,508"
2021W18,"19,308"
2021W19,"18,591"
2021W20,"17,791"
2021W21,"17,162"
2021W22,"18,164"
2021W23,"17,409"
2021W24,"19,047"
2021W25,"17,183"
2021W26,"16,987"
2021W27,"16,954"
2021W28,"17,624"
2021W29,"17,577"
2021W30,"17,205"
2021W31,"16,993"
2021W32,"17,531"
2021W33,"17,446"
2021W34,"17,161"
2021W35,"17,336"
2021W36,"18,826"
2021W37,"18,006"
2021W38,"18,104"
2021W39,"18,082"
2021W40,"18,163"
2021W41,"18,904"
2021W42,"19,744"
2021W43,"20,231"
2021W44,"20,296"
2021W45,"20,974"
2021W46,"22,212"
2021W47,"23,13"
2021W48,"24,039"
2021W49,"23,831"
2021W50,"22,736"
2021W51,"22,282"
2021W52,"21,989"
2021W99,:
2022W01,"20,602"
2022W02,"19,711"
2022W03,"19,631"
2022W04,"19,993"
2022W05,"20,487"
2022W06,"20,265"
2022W07,"20,948"
2022W08,"20,225"
2022W09,"20,518"
2022W10,"20,973"
2022W11,"20,994"
2022W12,"20,65"
2022W13,:
